Ex1:

Quantidade de pontos no plano: 50
Insira o range desejado: 50
Novo Array de pontos: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)(31,-33)
(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)(0,-18)
(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Demorou 3 milisegundos
------------------------------
Ex2:

Array Original: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)
(31,-33)(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)
(0,-18)(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Permutação de pontos: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)
(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)
(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Demorou 2 milisegundos

-------------------------------
Ex3:
Array  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)
140: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (45,37)  (4,18)  (10,-50)  (-4,20)  
141: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (10,-50)  (-4,20)  
142: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (-4,20)  
143: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
144: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
145: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
146: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
147: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
148: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
149: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (45,37)  (4,18)  (10,-50)  (-4,20)  
150: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (10,-50)  (-4,20)  
151: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (-4,20)  
152: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (31,-33)  (35,23)  (0,-18)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
153: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
154: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
155: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
156: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
157: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (45,37)  (4,18)  (10,-50)  (-4,20)  
158: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (10,-50)  (-4,20)  
159: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (-4,20)  
160: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
161: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
162: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (10,-50)  (-4,20)  
163: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (-4,20)  
164: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  
165: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (-8,-43)  (31,-33)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
166: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (38,6)  (-8,-43)  (31,-33)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
167: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (45,37)  (4,18)  (10,-50)  (-4,20)  
168: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  
169: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
170: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
171: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (10,-50)  (-4,20)  
172: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (-4,20)  
173: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
174: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
175: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (10,-50)  (-4,20)  
